food_no,name,ingredients,recipe
0,갈비구이,"닭가슴살 200g,대파 1개,간장 2T,설탕 1T,참기름 0.5T,다진마늘 0.5T,꿀 1T","1. 간장2T, 설탕1T, 참기름0.5T, 다진마늘0.5T, 꿀1T를 넣고 갈비양념을 만들어줍니다 (꿀이 없다면 조청이나 올리고당으로 대체 가능합니다)|2. 대파는 길게 채썰어주세요|3. 닭가슴살은 얇게 편 썰어주세요|4. 볼에 닭가슴살 편 썬걸 담고, 갈비양념을 넣고 양념을 골고루 묻혀 주세요|5. 갈비양념을 고루 묻힌 닭가슴살을 냉장고에서 20분정도 숙성시켜줍니다|6. 프라이팬에 올리브오일을 살짝 두르고 닭가슴살을 구워줍니다|7. 앞뒤로 노릇노릇하게 구워주세요|8. 접시에 닭가슴살 갈비구이를 예쁘게 놓고, 대파 썬것도 올려줍니다  파채와 닭가슴살을 곁들여 드시면 됩니다"
1,갈치구이,"갈치 2마리,식용유 3T,부침가루 2T,쌀뜨물 적당량,후추 약간,맛소금 2꼬집",1. 갈치를 쌀뜨물에 넣어 해동 해 줍니다. 생물은 그냥 조리하셔도 됩니다.|2. 비린내는 껍질에서 많이나므로 껍질을 칼로 쓱쓱 밀듯이하여 벗겨준뒤 맛소금 한꼬집과 후추로 밑간을 합니다.|3. 부침가루 2T를 준비해 갈치에 입혀줍니다. 가루는 털어내어 얇게 입혀 줍니다.|4. 후라이팬에 식용유를 넉넉히 두르고 예열한뒤 갈치를 올립니다.|5. 갈치는 두껍지않은 생선이므로 다른 생선보다 빨리 익습니다. 중불에서 앞뒷면 살이 다 익으면 겉이 노릇해지게 한번씩만 바삭하게 구워내면 완성.
2,고등어구이,"고등어 1마리,양파 1/3개,땡초 2개,쪽파 1줄기,간장 2T,고춧가루 2T,맛술 2T,고추장 1/2T,다진마늘 1/2T,설탕 1/2T","1. 땡초2개랑 양파1/3개를  다져서 넣고|2. 고춧가루2스푼,양조간장2스푼,맛술2스푼,고추장반스푼,설탕반스푼,다진마늘반스푼넣어서 섞어 주세요~|3. 고등어는 안쪽 부터 구워 주세요~|4. 다구워지면|5. 안쪽으로 양념을 골고루 발라서|6. 쪽파 솔솔~ 뿌려 주심 끝입니다^~^ (대파다져서 뿌리셔두 되고 깨소금만 뿌리셔두 되셔요^~^)|7. 오늘 처럼 비오는날~ 소주 한잔 생각 나실때 완벽한 안주로 고갈비 어떠세용?!^~^"
3,곱창구이,"곱창 1kg,감자 2개,참기름 1스푼","1. 대파김치 담고 며칠 전  정육점에 주문했던 소 곱창 1kg  가격은 15,000원|2. 집에서 곱창구이 만들기 위해 먼저 곱창 손질 시작했네요 곱창은 기름이 많아  손질 작업이 필요한데요|3. 기름진 쪽을 잡아당기면  기름 덩어리와 껍질이 벗겨지긴 하는데 약간 힘든 작업이긴 하네요 ㅠㅠ|4. 집에서 곱창 손질 완성된 모습 기름 분리 작업은 껍질이  찟어지지 않도록 조심해서 하셔야 곱창곱이 빠져나오지 않으니 주의하세요|5. 곱창에서 분리된 곱창 껍질과 기름 덩어리 모습이에요  분리된 껍질과 기름양이  정말 어마어마하죠?   곱창 실 무게보다 기름 무게가  더 많이 나온 듯합니다 ㅠㅠ|6. 분리된 곱창은 소주에 담가 박박 문질러 씻어 잡내를 제거합니다  중간중간 곱창이 찢어져  곱이 살짝씩 나오지만 전문가가 아니니 이 정도는 괜찮겠쥬|7. 집에서 곱창구이 만들기는  곱창을 삶아 사용하시는 분도 많은데 오포댁은 곱창 특유에 맛을 즐겨  삶지 않고 바로 굽기 시작했네요 감자 올려주고 곱창도 올려 굽기 시작해볼께요|8. 처음에 곱창구이 시작하면 곱창에서 물이 많이 나오고 찢어진 곱창 사이로  곱도 살짝씩 나오는데요|9. 익으면서 물은 자연스럽게 없어지니  상관없고요 찢어진 곱창 사이에서  나오는 곱창 곱은  수저로 덜어 내어 나중에  볶음밥에 사용하시면  볶음밥을 더욱 맛있게 즐기실 수  있답니다|10. 곱창구이 완성되어 가는 모습 집에서 곱창구이 만들기 식당 곱창구이와 비주얼 차이가 많이 없죠?|11. 곱창 옆에서 대파김치도 함께 구워줍니다|12. 곱창구이는 바싹 익히지 않으면  곱창이 질기니 바싹 익혀 주세요|13. 돌돌 말려 완성된 집에서 곱창구이 모습 곱창은 싱싱하지 않으면  곱이 다 빠져나가는데요 곱이 가득 든 싱싱한 모습이에요|14. 곱창 구운 프라이팬에 대파김치 쫑쫑 썰어 넣고 덜어 두었던  곱창 곱도 넣어 볶음밥도 만들었네요"
4,닭갈비,"닭안심 500g,양파 1개,당근 약간,양배추 1.5줌 ,감자 1개,깻잎 10장,식용유 2T,간장 5T,고추장 3T,고추가루 3T,맛술 3T,설탕 2T,들기름 2T,카레가루 0.5T,다진마늘 1T,후추 5번 ,맛소금 1티스푼","1. 닭고기를 준비 해 줍니다.|2. 양파,당근,감자,깻잎,양배추를 적당한 크기로 잘라줍니다. 이때 감자는 얇게 썰어 주세요.|3. 고추장,간장,고추가루,맛술,설탕,다진마늘,후추,카레가루,들기름을 넣어 양념장을 만들어줍니다.|4. 닭고기에 양념장을 부어 조물조물 무친뒤 30분이상 재워둡니다.|5. 식용유 두른 팬에 양념닭고기와 감자,양파,양배추,당근을 넣어 모든재료가 다 익을 때까지 중불로 익혀줍니다.|6. 마지막으로 깻잎을 넣어주어 완성. 이때 간을 보아 부족한 간은 맛소금으로 해줍니다. 저는 맛소금1티스푼 넣었습니다."
5,더덕구이,"더덕 11개,고추장 2큰술,고춧가루 1큰술,간장 2큰술,올리고당 2큰술,소주 1큰술,매실엑기스 2큰술,다진마늘 2큰술,참기름 2큰술,간장,참기름","1. 껍질벗긴 더덕 11개 반으로 쪼갠 후|2. 밀대로 원하는 두께만큼 밀어주세요|3. 더덕 밑간을 위한 유장을 만들어 주세요(간장 1: 참기름 2)|4. 더덕에 유장을 앞뒤로 골고루 바른 후 간이 배도록 실온에서 10분동안 머물게 해주세요|5. 그동안 양념장을 만들어 주세요(고추장 2큰술, 고추가루 1큰술, 간장 2큰술, 올리고당 2큰술, 소주 1큰술, 매실액기스 2큰술, 다진마늘 1큰술, 참기름 2큰술)|6. 10분 후 달군 후라이팬에 유장에 간이 밴 더덕을 기름없이 초벌구이 해줬어요 붙지않아요|7. 초벌구이한 더덕을 호일 위에 올려 앞뒤로 양념을 발라주세요|8. 호일로 위아래를 덮었어요(펼쳐진 상태 그대로 한꺼번에 뒤집기 위해)|9. 중불에서 뒤집으며 앞 1분>>뒤 1분>>약물에서 뒤집으며 앞 1분>>뒤 1분 구워내고 마지막 깨를 뿌리면 완성"
6,떡갈비,"소고기다진것 600g,돼지고기다진것 400g,간장 7Ts,설탕 3Ts,올리고당 2Ts,참기름 1Ts,마늘 1Ts,생강즙 2Ts,배즙 4Ts (이나 양파즙),다진파 2Ts,참기름 1Ts,간장 1ts,꿀 1ts",1. 다진소고기는 키친타월에 핏물을 빼줍니다.|2. 다진 돼지고기 역시 키친타월에 핏물을 빼주세요.|3. 파는 곱게 다지세요.|4. 양념장을 만들고 파를 섞어주세요.|5. 고기는 서로 잘 섞어주세요.|6. 섞은 고기에 양념장을 넣고 치댑니다.|7. (치대는것은 골고루 섞어서 반죽하듯이 하는것을 뜻해요-간이 잘배고 고기도 맛있어져요.)|8. 고기는 먹기좋은 크기로 너무 두껍지 않게 만들어주세요. 가운데를 약간 옴폭파면 구울때 좋아요~|9. 기름을 두르고 구우실때 센불로 하지마시고 중약불로 노릇하게 구워주세요.|10. 다 구워지면 분량의 유장을 조금씩 위에 덧발라 약간 센불에서 윤기나게 구워주세요.
7,불고기,"소불고기 400g,식용유 약간,물 1/4cup,후추 약간,송송 썬 쪽파 1대,간장 3T,물 2T,설탕 2T,청주 2T,다진 파 1T,다진 마늘 1T,다진 생강 1/4T,참기름 약간",1. 불고기는 먹기 좋은 크기로 썬다.|2. 양념장을 만든다.|3. 불고기에 양념장을 넣고 잘 섞는다.|4. 팬에 약간의 기름을 두르고 불고기를 익힌다.|5. 고기가 타지 않게 중간마다 물을 넣는다.|6. 후추를 약간 뿌린다.|7. 구운 고기 위에 쪽파를 뿌린다.
8,삼겹살,"돼지고기 600g,깻잎 10장,양파 1개,간장 1/2종이컵,와인 2컵,설탕 1큰술,올리고당 1/2컵,미림 2큰술",1. 돼지고기는 앞다리나 뒷다리살로 준비해주세요 재료준비만되면 누구나 쉽게할수있어요|2. 양파와 깻잎은 잘게 채썰고 양파는 찬물에 잠깐담궈 매운맛을 빼주세요|3. 간장 올리고당 설탕 미림 레드와인을 넣물도 한컵넣어주세요|4. 뚜껑을 덮고 양념이 고기속까지 잘베이게 30분정도 중불에 푹 익혀주시면되요|5. 25분정도 지난후 고기가 양념이 잘베어졌음 뚜껑을 열고 소스국물이 걸줄해질때까지 팔팔 끌혀주면 끝!!^^ 초간단하죠?ㅎㅎ|6. 적당한 두께로 잘썰어 접시에 내어줍니다 채썬 깻잎과 양파를 곁들여주세요
9,장어구이,"장어 2마리,고춧가루 1큰술,다진마늘 1큰술,간장 1.5큰술 ,매실액 2큰술,설탕 1큰술,올리고당 1큰술,청주 2큰술,생강술 1큰술,후춧가루 1작은술",1. 토막낸 장어에 등 쪽에 칼집을 내어줘요. 준비한 분량의 장어 소스를 한번 끓여서 준비해주세요.|2. 집에서는 간단하게 생선 굽는 팬에서 손질된 장어를 초벌구이 해주세요. 초벌구이 할 때 양념을 발라서 구워주면 익기도 전에 다 타버린답니다.|3. ​두번째 구울 때 양념을 발라주고 타지 않게 앞뒤로 소스를 발라주면서 구워주세요.|4. 완성된 장어구이를 접시에 담아내고 통깨를 뿌려줍니다.
